"gameid","gamedate","gametime","home","away","spread","overunder","fav","favpts","dog","dogpts"
"20141110IND","20141110","7:05 PM","IND","UTA",-3,187,"IND",95,"UTA",92
"20141110NYK","20141110","7:35 PM","NYK","ATL",-2,197.5,"ATL",99.75,"NYK",97.75
"20141110CHI","20141110","8:05 PM","CHI","DET",-9.5,191,"CHI",100.25,"DET",90.75
"20141110LAC","20141110","10:35 PM","LAC","SAS",-1.5,202.5,"LAC",102,"SAS",100.5
"20141111TOR","20141111","7:35 PM","TOR","ORL",-10.5,198,"TOR",104.25,"ORL",93.75
"20141111MEM","20141111","8:05 PM","MEM","LAL",-10,196.5,"MEM",103.25,"LAL",93.25
"20141111MIL","20141111","8:05 PM","MIL","OKC",-2,191,"MIL",96.5,"OKC",94.5
"20141111DAL","20141111","8:35 PM","DAL","SAC",-7.5,205.5,"DAL",106.5,"SAC",99
"20141111POR","20141111","10:05 PM","POR","CHA",-6.5,192.5,"POR",99.5,"CHA",93
"20141111GSW","20141111","10:35 PM","GSW","SAS",-7,200.5,"GSW",103.75,"SAS",96.75
"20141112WAS","20141112","7:05 PM","WAS","DET",-6,191,"WAS",98.5,"DET",92.5
"20141112ATL","20141112","7:35 PM","ATL","UTA",-7,197.5,"ATL",102.25,"UTA",95.25
"20141112BOS","20141112","7:35 PM","BOS","OKC",-7.5,197,"BOS",102.25,"OKC",94.75
"20141112MIA","20141112","7:35 PM","MIA","IND",-8.5,187.5,"MIA",98,"IND",89.5
"20141112NYK","20141112","7:35 PM","NYK","ORL",-6.5,191,"NYK",98.75,"ORL",92.25
"20141112NOP","20141112","8:05 PM","NOP","LAL",-10.5,210,"NOP",110.25,"LAL",99.75
"20141112DEN","20141112","9:05 PM","DEN","POR",-2.5,208.5,"DEN",105.5,"POR",103
"20141112PHX","20141112","9:05 PM","PHX","BKN",-4.5,207,"PHX",105.75,"BKN",101.25
"20141112MIN","20141112","10:05 PM","MIN","HOU",-6.5,201,"HOU",103.75,"MIN",97.25
"20141113TOR","20141113","8:05 PM","TOR","CHI",-2.5,196.5,"TOR",99.5,"CHI",97
"20141113MEM","20141113","8:05 PM","MEM","SAC",-5.5,188.5,"MEM",97,"SAC",91.5
"20141113DAL","20141113","8:35 PM","DAL","PHI",-13.5,211,"DAL",112.25,"PHI",98.75
"20141113GSW","20141113","10:35 PM","GSW","BKN",-10.5,211.5,"GSW",111,"BKN",100.5
"20141114ORL","20141114","7:05 PM","ORL","MIL",-2.5,194,"ORL",98.25,"MIL",95.75
"20141114IND","20141114","7:05 PM","IND","DEN",-2.5,201,"IND",101.75,"DEN",99.25
"20141114ATL","20141114","7:35 PM","ATL","MIA",-5,193,"ATL",99,"MIA",94
"20141114NYK","20141114","7:35 PM","NYK","UTA",-3.5,191,"NYK",97.25,"UTA",93.75
"20141114BOS","20141114","7:35 PM","BOS","CLE",-6,208.5,"CLE",107.25,"BOS",101.25
"20141114NOP","20141114","8:05 PM","NOP","MIN",-8,205.5,"NOP",106.75,"MIN",98.75
"20141114HOU","20141114","8:05 PM","HOU","PHI",-16.5,205,"HOU",110.75,"PHI",94.25
"20141114OKC","20141114","8:05 PM","OKC","DET",-3,189,"OKC",96,"DET",93
"20141114PHX","20141114","9:05 PM","PHX","CHA",-6.5,200,"PHX",103.25,"CHA",96.75
"20141114LAL","20141114","10:05 PM","LAL","SAS",-8,204.5,"SAS",106.25,"LAL",98.25
"20141115WAS","20141115","7:05 PM","WAS","ORL",-9,194.5,"WAS",101.75,"ORL",92.75
"20141115TOR","20141115","7:35 PM","TOR","UTA",-11.5,201.5,"TOR",106.5,"UTA",95
"20141115CLE","20141115","7:35 PM","CLE","ATL",-7,209,"CLE",108,"ATL",101
"20141115CHI","20141115","8:05 PM","CHI","IND",-9,180.5,"CHI",94.75,"IND",85.75
"20141115MEM","20141115","8:05 PM","MEM","DET",-9.5,186,"MEM",97.75,"DET",88.25
"20141115DAL","20141115","8:35 PM","DAL","MIN",-11.5,210.5,"DAL",111,"MIN",99.5
"20141115SAC","20141115","10:05 PM","SAC","SAS",-1.5,196,"SAS",98.75,"SAC",97.25
"20141115POR","20141115","10:05 PM","POR","BKN",-2.5,204.5,"POR",103.5,"BKN",101
"20141115GSW","20141115","10:35 PM","GSW","CHA",-11.5,201,"GSW",106.25,"CHA",94.75
"20141115LAC","20141115","10:35 PM","LAC","PHX",-7,210.5,"LAC",108.75,"PHX",101.75
"20141116NYK","20141116","1:05 PM","NYK","DEN",-1.5,203.5,"NYK",102.5,"DEN",101
"20141116MIA","20141116","6:05 PM","MIA","MIL",-5,189.5,"MIA",97.25,"MIL",92.25
"20141116OKC","20141116","7:05 PM","OKC","HOU",-5,193,"HOU",99,"OKC",94
"20141116LAL","20141116","9:35 PM","LAL","GSW",-8,212.5,"GSW",110.25,"LAL",102.25
"20141117CLE","20141117","7:05 PM","CLE","DEN",-11.5,218,"CLE",114.75,"DEN",103.25
"20141117CHA","20141117","7:05 PM","CHA","DAL",-4,198,"DAL",101,"CHA",97
"20141117DET","20141117","7:35 PM","DET","ORL",-4.5,192.5,"DET",98.5,"ORL",94
"20141117BKN","20141117","7:35 PM","BKN","MIA",-8,196,"BKN",102,"MIA",94
"20141117BOS","20141117","7:35 PM","BOS","PHX",-1.5,215.5,"PHX",108.5,"BOS",107
"20141117MEM","20141117","8:05 PM","MEM","HOU",-4.5,188.5,"MEM",96.5,"HOU",92
"20141117SAS","20141117","8:35 PM","SAS","PHI",-16.5,196,"SAS",106.25,"PHI",89.75
"20141117POR","20141117","10:05 PM","POR","NOP",-3.5,204,"POR",103.75,"NOP",100.25
"20141117LAC","20141117","10:35 PM","LAC","CHI",-7,199,"LAC",103,"CHI",96
"20141118ATL","20141118","7:35 PM","ATL","LAL",-8.5,211,"ATL",109.75,"LAL",101.25
"20141118MIL","20141118","8:05 PM","MIL","NYK",-1.5,193,"MIL",97.25,"NYK",95.75
"20141118UTA","20141118","9:05 PM","UTA","OKC",-3,186,"UTA",94.5,"OKC",91.5
"20141118SAC","20141118","10:05 PM","SAC","NOP",-3,204,"SAC",103.5,"NOP",100.5
"20141119WAS","20141119","7:05 PM","WAS","DAL",-2.5,204,"DAL",103.25,"WAS",100.75
"20141119CLE","20141119","7:05 PM","CLE","SAS",-1.5,200,"CLE",100.75,"SAS",99.25
"20141119ORL","20141119","7:05 PM","ORL","LAC",-5,203.5,"LAC",104.25,"ORL",99.25
"20141119PHI","20141119","7:05 PM","PHI","BOS",-6.5,213.5,"BOS",110,"PHI",103.5
"20141119IND","20141119","7:05 PM","IND","CHA",-2,179.5,"IND",90.75,"CHA",88.75
"20141119DET","20141119","7:35 PM","DET","PHX",-2.5,204,"PHX",103.25,"DET",100.75
"20141119BKN","20141119","7:35 PM","BKN","MIL",-6.5,198.5,"BKN",102.5,"MIL",96
"20141119TOR","20141119","7:35 PM","TOR","MEM",-6,192.5,"TOR",99.25,"MEM",93.25
"20141119MIN","20141119","8:05 PM","MIN","NYK",-1,201.5,"MIN",101.25,"NYK",100.25
"20141119DEN","20141119","9:05 PM","DEN","OKC",-7,199,"DEN",103,"OKC",96
"20141119HOU","20141119","9:35 PM","HOU","LAL",-9.5,210.5,"HOU",110,"LAL",100.5
"20141120MIA","20141120","8:10 PM","MIA","LAC",-4,197.5,"LAC",100.75,"MIA",96.75
"20141120SAC","20141120","10:35 PM","SAC","CHI",-3,194.5,"SAC",98.75,"CHI",95.75
"20141121PHI","20141121","7:05 PM","PHI","PHX",-9,208.5,"PHX",108.75,"PHI",99.75
"20141121CHA","20141121","7:05 PM","CHA","ORL",-4,191,"CHA",97.5,"ORL",93.5
"20141121ATL","20141121","7:35 PM","ATL","DET",-6,197.5,"ATL",101.75,"DET",95.75
"20141121TOR","20141121","7:35 PM","TOR","MIL",-8.5,200,"TOR",104.25,"MIL",95.75
"20141121WAS","20141121","8:05 PM","WAS","CLE",-1,205,"CLE",103,"WAS",102
"20141121MEM","20141121","8:05 PM","MEM","BOS",-6.5,199.5,"MEM",103,"BOS",96.5
"20141121MIN","20141121","8:05 PM","MIN","SAS",-11.5,202.5,"SAS",107,"MIN",95.5
"20141121OKC","20141121","8:05 PM","OKC","BKN",-1.5,187.5,"OKC",94.5,"BKN",93
"20141121DAL","20141121","8:35 PM","DAL","LAL",-11,215,"DAL",113,"LAL",102
"20141121DEN","20141121","9:05 PM","DEN","NOP",-2.5,214.5,"NOP",108.5,"DEN",106
"20141121GSW","20141121","10:35 PM","GSW","UTA",-12.5,207.5,"GSW",110,"UTA",97.5
"20141121POR","20141121","10:35 PM","POR","CHI",-8,195,"POR",101.5,"CHI",93.5
"20141122ORL","20141122","7:05 PM","ORL","MIA",-1.5,191.5,"MIA",96.5,"ORL",95
"20141122IND","20141122","7:05 PM","IND","PHX",-2,196,"PHX",99,"IND",97
"20141122CLE","20141122","7:35 PM","CLE","TOR",-3,203.5,"CLE",103.25,"TOR",100.25
"20141122NYK","20141122","7:35 PM","NYK","PHI",-11,198.5,"NYK",104.75,"PHI",93.75
"20141122MIN","20141122","8:05 PM","MIN","SAC",-8.5,212,"SAC",110.25,"MIN",101.75
"20141122HOU","20141122","8:05 PM","HOU","DAL",-4,205,"DAL",104.5,"HOU",100.5
"20141122SAS","20141122","8:35 PM","SAS","BKN",-10,194,"SAS",102,"BKN",92
"20141122MIL","20141122","8:35 PM","MIL","WAS",-3,194,"WAS",98.5,"MIL",95.5
"20141122UTA","20141122","9:05 PM","UTA","NOP",-2.5,199,"NOP",100.75,"UTA",98.25
"20141123BOS","20141123","6:05 PM","BOS","POR",-4.5,209.5,"POR",107,"BOS",102.5
"20141123MIA","20141123","6:05 PM","MIA","CHA",-1,185.5,"MIA",93.25,"CHA",92.25
"20141123MEM","20141123","6:05 PM","MEM","LAC",-2,198,"MEM",100,"LAC",98
"20141123OKC","20141123","7:05 PM","OKC","GSW",-8,197.5,"GSW",102.75,"OKC",94.75
"20141123LAL","20141123","9:35 PM","LAL","DEN",-1.5,220.5,"DEN",111,"LAL",109.5
"20141124CLE","20141124","7:05 PM","CLE","ORL",-11,200,"CLE",105.5,"ORL",94.5
"20141124PHI","20141124","7:05 PM","PHI","POR",-13,198.5,"POR",105.75,"PHI",92.75
"20141124CHA","20141124","7:05 PM","CHA","LAC",-4,199,"LAC",101.5,"CHA",97.5
"20141124TOR","20141124","7:35 PM","TOR","PHX",-4.5,210.5,"TOR",107.5,"PHX",103
"20141124HOU","20141124","8:05 PM","HOU","NYK",-6,191,"HOU",98.5,"NYK",92.5
"20141124DAL","20141124","8:35 PM","DAL","IND",-14,197.5,"DAL",105.75,"IND",91.75
"20141124UTA","20141124","9:05 PM","UTA","CHI",-3.5,193,"CHI",98.25,"UTA",94.75
"20141125WAS","20141125","7:05 PM","WAS","ATL",-4,200.5,"WAS",102.25,"ATL",98.25
"20141125MIA","20141125","7:35 PM","MIA","GSW",-7.5,201.5,"GSW",104.5,"MIA",97
"20141125MIL","20141125","8:05 PM","MIL","DET",-3.5,190,"MIL",96.75,"DET",93.25
"20141125NOP","20141125","8:05 PM","NOP","SAC",-6,200.5,"NOP",103.25,"SAC",97.25
"20141125DEN","20141125","9:05 PM","DEN","CHI",-4.5,204.5,"DEN",104.5,"CHI",100
"20141126PHI","20141126","7:05 PM","PHI","BKN",-7,199.5,"BKN",103.25,"PHI",96.25
"20141126CLE","20141126","7:05 PM","CLE","WAS",-7.5,201,"CLE",104.25,"WAS",96.75
"20141126ORL","20141126","7:05 PM","ORL","GSW",-7.5,203,"GSW",105.25,"ORL",97.75
"20141126CHA","20141126","7:05 PM","CHA","POR",-5.5,192,"POR",98.75,"CHA",93.25
"20141126DET","20141126","7:35 PM","DET","LAC",-8.5,198.5,"LAC",103.5,"DET",95
"20141126ATL","20141126","7:35 PM","ATL","TOR",-3.5,204.5,"TOR",104,"ATL",100.5
"20141126DAL","20141126","7:35 PM","DAL","NYK",-14,200,"DAL",107,"NYK",93
"20141126MIN","20141126","8:05 PM","MIN","MIL",-1.5,205.5,"MIL",103.5,"MIN",102
"20141126HOU","20141126","8:05 PM","HOU","SAC",-5,194,"HOU",99.5,"SAC",94.5
"20141126OKC","20141126","8:05 PM","OKC","UTA",-4.5,185,"OKC",94.75,"UTA",90.25
"20141126SAS","20141126","8:35 PM","SAS","IND",-13,187,"SAS",100,"IND",87
"20141126PHX","20141126","9:05 PM","PHX","DEN",-7.5,215.5,"PHX",111.5,"DEN",104
"20141126LAL","20141126","10:35 PM","LAL","MEM",-7,201.5,"MEM",104.25,"LAL",97.25
"20141128BOS","20141128","1:05 PM","BOS","CHI",-3.5,205,"CHI",104.25,"BOS",100.75
"20141128CHA","20141128","7:05 PM","CHA","GSW",-8.5,201,"GSW",104.75,"CHA",96.25
"20141128ATL","20141128","7:35 PM","ATL","NOP",-2.5,204.5,"ATL",103.5,"NOP",101
"20141128TOR","20141128","7:35 PM","TOR","DAL",-3.5,211,"TOR",107.25,"DAL",103.75
"20141128DET","20141128","7:35 PM","DET","MIL",-2,191,"DET",96.5,"MIL",94.5
"20141128IND","20141128","8:05 PM","IND","ORL",-4.5,191,"IND",97.75,"ORL",93.25
"20141128HOU","20141128","8:05 PM","HOU","LAC",-4.5,201,"LAC",102.75,"HOU",98.25
"20141128OKC","20141128","8:05 PM","OKC","NYK",-8,186,"OKC",97,"NYK",89
"20141128SAS","20141128","8:35 PM","SAS","SAC",-10.5,194.5,"SAS",102.5,"SAC",92
"20141128DEN","20141128","9:05 PM","DEN","PHX",-2,215.5,"DEN",108.75,"PHX",106.75
"20141128POR","20141128","10:05 PM","POR","MEM",-3.5,194,"POR",98.75,"MEM",95.25
"20141128LAL","20141128","10:35 PM","LAL","MIN",-6,213,"LAL",109.5,"MIN",103.5
"20141129WAS","20141129","7:05 PM","WAS","NOP",-4,198.5,"WAS",101.25,"NOP",97.25
"20141129PHI","20141129","7:05 PM","PHI","DAL",-12.5,203,"DAL",107.75,"PHI",95.25
"20141129CLE","20141129","7:35 PM","CLE","IND",-10,196,"CLE",103,"IND",93
"20141129ATL","20141129","7:35 PM","ATL","CHA",-7,197.5,"ATL",102.25,"CHA",95.25
"20141129MIL","20141129","9:05 PM","MIL","HOU",-3.5,191.5,"MIL",97.5,"HOU",94
"20141129UTA","20141129","9:05 PM","UTA","LAC",-5,203.5,"LAC",104.25,"UTA",99.25
"20141130BOS","20141130","1:05 PM","BOS","SAS",-7.5,204.5,"SAS",106,"BOS",98.5
"20141130BKN","20141130","3:05 PM","BKN","CHI",-2.5,193.5,"CHI",98,"BKN",95.5
"20141130DET","20141130","3:35 PM","DET","GSW",-8.5,202,"GSW",105.25,"DET",96.75
"20141130SAC","20141130","6:05 PM","SAC","MEM",-5,193.5,"MEM",99.25,"SAC",94.25
"20141130NYK","20141130","7:35 PM","NYK","MIA",-3,189.5,"MIA",96.25,"NYK",93.25
"20141130PHX","20141130","8:05 PM","PHX","ORL",-9.5,204.5,"PHX",107,"ORL",97.5
"20141130POR","20141130","9:05 PM","POR","MIN",-14,212.5,"POR",113.25,"MIN",99.25
"20141130LAL","20141130","9:35 PM","LAL","TOR",-7,209.5,"TOR",108.25,"LAL",101.25
"20141201WAS","20141201","7:05 PM","WAS","MIA",-4.5,190.5,"WAS",97.5,"MIA",93
"20141201PHI","20141201","7:05 PM","PHI","SAS",-11.5,195,"SAS",103.25,"PHI",91.75
"20141201UTA","20141201","9:05 PM","UTA","DEN",-3.5,206,"DEN",104.75,"UTA",101.25
"20141201LAC","20141201","10:35 PM","LAC","MIN",-15,216,"LAC",115.5,"MIN",100.5
"20141202CLE","20141202","7:05 PM","CLE","MIL",-10.5,201,"CLE",105.75,"MIL",95.25
"20141202ATL","20141202","7:35 PM","ATL","BOS",-7,211,"ATL",109,"BOS",102
"20141202DET","20141202","7:35 PM","DET","LAL",-2,206.5,"DET",104.25,"LAL",102.25
"20141202NYK","20141202","7:35 PM","NYK","BKN",-1,193.5,"BKN",97.25,"NYK",96.25
"20141202NOP","20141202","8:05 PM","NOP","OKC",-3.5,197,"OKC",100.25,"NOP",96.75
"20141202CHI","20141202","8:05 PM","CHI","DAL",-1,203.5,"CHI",102.25,"DAL",101.25
"20141202DEN","20141202","9:05 PM","DEN","POR",-3,211.5,"POR",107.25,"DEN",104.25
"20141202PHX","20141202","9:05 PM","PHX","IND",-5,196.5,"PHX",100.75,"IND",95.75
"20141202SAC","20141202","10:05 PM","SAC","TOR",-2.5,203.5,"TOR",103,"SAC",100.5
"20141202GSW","20141202","10:35 PM","GSW","ORL",-14.5,201.5,"GSW",108,"ORL",93.5
"20141203CHA","20141203","7:05 PM","CHA","CHI",-3.5,191,"CHI",97.25,"CHA",93.75
"20141203WAS","20141203","7:05 PM","WAS","LAL",-8.5,208,"WAS",108.25,"LAL",99.75
"20141203BOS","20141203","7:35 PM","BOS","DET",-4.5,202,"BOS",103.25,"DET",98.75
"20141203BKN","20141203","7:35 PM","BKN","SAS",-8.5,198,"SAS",103.25,"BKN",94.75
"20141203MIA","20141203","7:35 PM","MIA","ATL",-4.5,199.5,"MIA",102,"ATL",97.5
"20141203MIL","20141203","8:05 PM","MIL","DAL",-4,205.5,"DAL",104.75,"MIL",100.75
"20141203HOU","20141203","8:05 PM","HOU","MEM",-5,189.5,"MEM",97.25,"HOU",92.25
"20141203MIN","20141203","8:05 PM","MIN","PHI",-7,212,"MIN",109.5,"PHI",102.5
"20141203UTA","20141203","9:05 PM","UTA","TOR",-3.5,201,"TOR",102.25,"UTA",98.75
"20141203LAC","20141203","10:35 PM","LAC","ORL",-15,202,"LAC",108.5,"ORL",93.5
"20141204NYK","20141204","8:05 PM","NYK","CLE",-7.5,198.5,"CLE",103,"NYK",95.5
"20141204POR","20141204","10:05 PM","POR","IND",-8.5,193.5,"POR",101,"IND",92.5
"20141204GSW","20141204","10:35 PM","GSW","NOP",-9.5,206.5,"GSW",108,"NOP",98.5
